recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:31:21,650 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)
recruitgen-backend  | [1m[generated in 0.00015s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)[0m
recruitgen-backend  | 2026-06-05 10:31:21,652 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | ERROR:    Exception in ASGI application
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 526, in _prepare_and_execute
recruitgen-backend  |     prepared_stmt, attributes = await adapt_connection._prepare(
recruitgen-backend  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
recruitgen-backend  |     prepared_stmt = await self._connection.prepare(
recruitgen-backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 638, in prepare
recruitgen-backend  |     return await self._prepare(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 657, in _prepare
recruitgen-backend  |     stmt = await self._get_statement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 443, in _get_statement
recruitgen-backend  |     statement = await self._protocol.prepare(
recruitgen-backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
recruitgen-backend  | asyncpg.exceptions.UndefinedColumnError: column notifications.metadata does not exist
recruitgen-backend  | HINT:  Perhaps you meant to reference the column "notifications.metadata_".
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedColumnError'>: column notifications.metadata does not exist
recruitgen-backend  | HINT:  Perhaps you meant to reference the column "notifications.metadata_".
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
recruitgen-backend  |     result = await app(  # type: ignore[func-returns-value]
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
recruitgen-backend  |     return await self.app(scope, receive, send)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
recruitgen-backend  |     await super().__call__(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
recruitgen-backend  |     await self.app(scope, receive, _send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 88, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
recruitgen-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
recruitgen-backend  |     await route.handle(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 134, in app
recruitgen-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
recruitgen-backend  |     response = await f(request)
recruitgen-backend  |                ^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 674, in app
recruitgen-backend  |     raw_response = await run_endpoint_function(
recruitgen-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
recruitgen-backend  |     return await dependant.call(**values)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/api/v1/endpoints/notifications.py", line 34, in list_notifications
recruitgen-backend  |     notifications, unread, total = await service.list_notifications(
recruitgen-backend  |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/services/communication_service.py", line 160, in list_notifications
recruitgen-backend  |     notifications = await self._repo.list_by_user(
recruitgen-backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/repositories/notification_repository.py", line 32, in list_by_user
recruitgen-backend  |     result = await self._session.execute(stmt)
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
recruitgen-backend  |     result = await greenlet_spawn(
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
recruitgen-backend  |     result = context.throw(*sys.exc_info())
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
recruitgen-backend  |     return self._execute_internal(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2270, in _execute_internal
recruitgen-backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
recruitgen-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
recruitgen-backend  |     result = conn.execute(
recruitgen-backend  |              ^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
recruitgen-backend  |     return meth(
recruitgen-backend  |            ^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
recruitgen-backend  |     return connection._execute_clauseelement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
recruitgen-backend  |     ret = self._execute_context(
recruitgen-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
recruitgen-backend  |     return self._exec_single_context(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
recruitgen-backend  |     self._handle_dbapi_exception(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
recruitgen-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedColumnError'>: column notifications.metadata does not exist
recruitgen-backend  | HINT:  Perhaps you meant to reference the column "notifications.metadata_".
recruitgen-backend  | [SQL: SELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER]
recruitgen-backend  | [parameters: (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'), 50, 0)]
recruitgen-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
recruitgen-backend  | 2026-06-05 10:31:21,716 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,716 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
